index,Site Type,Name,Total PFAS,Latitude,Longtitude,distancetoirport,distancetolandfil,distancetochemfactory,distancetofirefighting,distancetowaterways,spilldata,chemindustry,federalsites,greenhouse,solidwaste,ustincident,chemIndustowater,landfiltowater,chemFacttowater,coalash,hazardwaste,oldhazardsite,elevation,countofChemIndus,countofLandfill,countChemFactory,solidwastetowater,countsolidwaste,industryname,ustincidenttowater,counttoustincident
0,Military Site,Seymour Johnson Air Force Base,312000.0,35.3524,-77.9653,1.4602092733598182,0.8447371646318315,0.4575858575519673,0.4575858575519673,16.47424647598083,84.0873513799819,12.81058333404498,0.4671114583538012,97.65955646149654,0.4575858575519673,3.2783750872825306,6.629764679395952,16.61003420638148,16.871687467353986,47.116546574955194,1.147267837287405,2.490382586137346,29.0,15,30,93,16.871687467353986,93,Industrial Gas,14.253249778237109,5
1,Drinking Water,ROBESON COUNTY WATER SYSTEM,200600.0,35.06375,-78.87223,8.23108883289276,0.25062686784941224,2.153213225025608,2.153213225025608,11.553888057973067,7.597190453603955,1.9225226841514258,26.001681494887993,24.856028977597692,2.153213225025608,0.8579351943844878,10.161499682003894,11.55102267722675,9.915789595819758,8.504091202542192,0.7652310371922233,0.8930384049176832,34.0,16,46,114,9.915789595819758,114,Chemical Mfg,10.999439216080305,39
2,Military Site,CAMP LEJEUNE NC MCB,179348.0,34.5842,-77.3604,15.77003290586923,8.994832166045011,7.492225773460011,7.492225773460011,6.529701322002084,52.875622167186364,10.440651729879665,8.519541740323227,138.134721377138,7.492225773460011,20.037219418866673,12.077361472712655,14.16259229012566,13.415989968296756,55.26718376940535,9.401521035000863,17.392561971083186,12.0,8,20,16,13.415989968296756,16,National Defense,6.208158241366598,3
3,Drinking Water,City of Greensboro,124000.0,36.21522,-79.66144,12.437805417605057,5.69267400089803,7.410374780932324,7.410374780932324,4.619498468731658,25.87907386687056,3.9800864784718217,26.23134346342402,31.368202883236997,7.410374780932324,22.068739895990507,1.636665713528402,5.863486951172348,3.1321502119427835,36.63077042212611,6.179737663575887,6.5732426637599755,246.0,85,78,322,3.1321502119427835,322,Waste Management,17.587149304693668,4
4,Drinking Water,BRAGG COMMUNITIES/NTA,114500.0,35.27629,-79.17743,19.261164367573798,3.294521851157609,18.746786765157637,18.746786765157637,27.37814001939622,19.14381661807813,2.6602327244575728,15.867237238567645,57.298025730769446,18.746786765157637,19.991600360298026,24.832016534998168,30.44364964025525,28.463734831010363,28.097213251413216,1.1213438793696302,13.719421853561666,87.0,20,51,118,28.463734831010363,118,Paper Mills and Products,26.17718643451099,41
5,Drinking Water,TOWN OF JAMESTOWN  NC,105600.0,35.96232,-79.97522,15.63347826126913,3.8926920060936965,0.27440569883128213,0.27440569883128213,4.73275156516142,18.150425049436038,0.2914826698959691,53.20637785963621,12.635001633262071,0.27440569883128213,5.198389437093244,4.592802136252546,6.814338444290457,4.642922038211322,26.20147074418287,1.0453143965580527,1.247586536989508,269.0,88,129,382,4.642922038211322,382,Paints and Coatings,5.405918584247115,7
6,Drinking Water,LILLINGTON WATER SYSTEM,56700.0,35.38163,-78.90619,15.974347872651721,12.812955132019784,19.865210293718697,19.865210293718697,15.996619408432712,25.23109173959121,8.450081798720234,34.79427209415511,57.864538921767554,19.865210293718697,25.791250697954037,7.546937457666998,27.781903041342797,19.39594144448272,17.205888988490635,8.403811283164854,8.466393625707626,83.0,23,64,136,19.39594144448272,136,Plastics and Resins,25.25580108910133,38
7,Drinking Water,CITY OF BESSEMER CITY  NC,50300.0,35.31616,-81.27391,17.129260536841787,2.6182893341799147,4.929627168768472,4.929627168768472,28.67788693237198,22.04023801659691,5.3042977246832335,33.171854065141545,145.265049337107,4.929627168768472,9.991504273597897,23.42875149304063,30.442655932204,28.445763609813184,28.214531736249153,3.3324268878175887,3.630981844485161,219.0,153,80,424,28.445763609813184,424,Paper Mills and Products,18.768533539367773,28
8,Drinking Water,TOWN OF SELMA  NC,35700.0,35.58045,-78.2704,11.716457191117572,10.320573401353249,8.235730585551382,8.235730585551382,18.01490460604934,78.06226034608031,4.384999429300969,37.61159186071394,62.508428744917474,8.235730585551382,9.10943073739621,22.34157698799981,28.266637283159213,26.10526833491962,55.66504081994291,3.63099996298887,4.409751550440337,57.0,34,49,103,26.10526833491962,103,Petroleum,25.356566391832608,11
9,Drinking Water,SEYMOUR JOHNSON AFB,30600.0,35.35057,-77.96815,1.3884595945155853,0.6548857870005852,0.13727373531876866,0.13727373531876866,16.7375008564606,83.76691443639955,12.98252460864077,0.2047465479780965,97.3310249530762,0.13727373531876866,3.3501364402968,6.629764679395952,16.61003420638148,16.871687467353986,46.912057246959286,0.9304382450811047,2.7729077860307916,28.0,15,30,93,16.871687467353986,93,Industrial Gas,14.253249778237109,5
10,Drinking Water,Town of Fuquay-Varina,30000.0,35.58434,-78.80003,9.87481795672515,6.42563845719739,2.5966313432812185,2.5966313432812185,18.236071759223737,49.733460145492764,0.8114582522221474,31.55521175043509,35.214517649977154,2.5966313432812185,9.557558904413222,18.983327925299132,13.529899440964632,17.142404921178958,36.02525678245746,1.0264116800476084,0.22976758931095556,125.0,52,78,178,17.142404921178958,178,Metal Machinery Mfg,19.59655503624823,15
11,Drinking Water,LAMPLIGHTER SOUTH-DANBY,29000.0,35.08041,-80.88759,15.177253978393132,2.1402224249340893,2.4856922094579623,2.4856922094579623,15.288714453260484,6.290162600687678,0.6969697341918588,15.568075472337188,125.82367572558755,2.4856922094579623,5.483912085535008,14.806871936663864,16.233146871786236,14.245718354243172,15.812531611281331,0.7676613472042724,0.7392127107088353,184.0,157,84,393,14.245718354243172,393,Chemical Mfg,20.458425791559893,28
12,Drinking Water,CFPUA - Wilmington,27000.0,34.30237,-77.98529,8.622998570188518,1.2010258439437875,0.9228101101310126,0.9228101101310126,5.4393060044053305,13.063959269312809,3.90249249063348,31.614011806261278,98.51868390990005,0.9228101101310126,5.6556971174452215,6.381532736955714,6.394159301787854,4.99378286981237,20.573557664353505,1.6872943007484118,1.3439634403449743,12.0,19,23,102,4.99378286981237,102,Chemical Mfg,8.847474700175699,20
13,Drinking Water,CITY OF DURHAM  NC,26100.0,35.8387,-78.82694,5.672022142281514,6.391102104230805,0.22013708366809343,0.22013708366809343,13.656169603983958,76.04941301523904,4.30426873647963,5.467698134653939,6.852984204676752,0.22013708366809343,12.440332954718054,17.192407185367145,10.214912501129119,13.45295410745105,21.041886439582125,0.3037708706966394,0.6117857871514653,120.0,58,68,195,13.45295410745105,195,Electronics Industry,7.018822456519241,13
14,Drinking Water,Moore County Public Utilities - Pinehurst,25000.0,35.26479,-79.53786,13.706284074388039,5.612378127172851,15.537547876457198,15.537547876457198,19.735886565246883,49.028980079259476,18.54855592158447,26.59226210395071,79.12171210288056,15.537547876457198,8.97761142568617,32.62604401729839,22.08163228861222,19.394560796215046,57.276251478952645,4.039922858649504,3.958695753919957,151.0,14,27,62,19.394560796215046,62,Textiles and Leather,24.68143461336362,9
15,Drinking Water,City of Albemarle,20000.0,35.32139,-80.20982,12.233103892503769,5.576169861222632,4.635214622592289,4.635214622592289,17.82683681793218,45.51597309284219,3.7709123044880384,46.08938326048269,86.733865669902,4.635214622592289,3.1294574778962168,16.661979104812197,13.602783652829572,14.557179993125365,42.48277157835968,1.9649932316114689,2.2369314054509037,155.0,51,45,205,14.557179993125365,205,Textiles and Leather,16.28496740810908,10
16,Drinking Water,UNION COUNTY WATER SYSTEM,15900.0,35.10196,-80.59939,2.180229883879809,10.351972185129231,5.035417011887383,5.035417011887383,18.910967787807866,29.327829148627153,4.851462974752149,32.59996608691262,122.52539007627111,5.035417011887383,9.417634975341164,22.62025507112801,11.60595831008529,23.01201179476174,38.230806968126146,5.272150723562971,3.6550984383706044,189.0,144,88,313,23.01201179476174,313,Paper Mills and Products,19.388385690853397,25
17,Drinking Water,Fayetteville Public Works Commission,15000.0,35.06375,-78.87223,8.23108883289276,0.25062686784941224,2.153213225025608,2.153213225025608,11.553888057973067,7.597190453603955,1.9225226841514258,26.001681494887993,24.856028977597692,2.153213225025608,0.8579351943844878,10.161499682003894,11.55102267722675,9.915789595819758,8.504091202542192,0.7652310371922233,0.8930384049176832,34.0,16,46,114,9.915789595819758,114,Chemical Mfg,10.999439216080305,39
18,Drinking Water,BRUNSWICK COUNTY WATER SYSTEM,13700.0,34.30237,-77.98529,8.622998570188518,1.2010258439437875,0.9228101101310126,0.9228101101310126,5.4393060044053305,13.063959269312809,3.90249249063348,31.614011806261278,98.51868390990005,0.9228101101310126,5.6556971174452215,6.381532736955714,6.394159301787854,4.99378286981237,20.573557664353505,1.6872943007484118,1.3439634403449743,12.0,19,23,102,4.99378286981237,102,Chemical Mfg,8.847474700175699,20
19,Drinking Water,BLADEN CO WTR DIST-EAST BLADEN,13600.0,34.93037,-78.72495,11.410922915824466,13.62490713888622,6.959276160709157,6.959276160709157,12.85985384814647,12.881935283276386,14.304282957466967,44.49138636833712,14.304282957466967,6.959276160709157,9.785847175338287,5.852937197241512,0.8092228224450109,8.346865784093906,28.497456053614076,8.633167388814877,8.091277094761818,41.0,14,48,140,8.346865784093906,140,Chemical Mfg,15.395403358898497,39
20,Drinking Water,Brunswick Regional Water & Sewer H2GO,13210.0,34.25775,-78.08801,17.331244162267,4.101223651018859,1.481142150914303,1.481142150914303,5.585337982554211,20.8100444959876,1.7204231545443676,28.651736808395356,94.58825702168063,1.481142150914303,13.099209552943751,7.2903377402383605,7.367426382574585,7.066118283102725,11.99675262289927,1.3140953185055044,0.2890786570873468,21.0,19,24,100,7.066118283102725,100,Chemical Mfg,3.403302394897573,20
21,Drinking Water,TOWN OF WADESBORO  NC,12800.0,34.96821,-80.07673,5.7664837473786195,8.684934818020343,5.713994767171823,5.713994767171823,11.306981982830624,78.848765935926,8.060770735027178,54.64115208334708,113.75780076571937,5.713994767171823,43.66044279738236,4.487034966280986,3.028969356188636,10.051796288930786,77.64331961165402,1.4747497487923886,1.4729275410445655,153.0,22,18,87,10.051796288930786,87,Waste Management,16.28496740810908,2
22,Drinking Water,TOWN OF WINGATE   NC ,10600.0,34.98062,-80.44378,16.63760850320428,6.370532122538774,2.1533610775404672,2.1533610775404672,11.322460824778034,46.43246635583737,4.596226572220189,51.379950569429965,126.6085326511177,2.1533610775404672,12.898981692640422,14.121649762015002,8.881754122976433,12.484325925266452,56.056197558567575,3.803873100863241,3.7990893486350426,201.0,82,48,167,12.484325925266452,167,Textiles and Leather,19.388385690853397,19
23,Drinking Water,CENTRAL NASH WATER & SEWER,10500.0,35.77733,-78.19064,19.921949256810088,11.875610392126822,8.909747284165258,8.909747284165258,8.022841933616018,100.02422857668228,11.828885567315211,51.742380137442396,60.15594546985643,8.909747284165258,31.05304798852445,18.876617870313392,5.71085016497459,16.201387554950966,36.04092025645334,1.0637978039555311,1.0711104526106514,70.0,35,48,108,16.201387554950966,108,Electronics Industry,13.206972965130836,10
