index,Site Type,Name,Total PFAS,Latitude,Longitude,distancetoirport,distancetolandfil,distancetochemfactory,distancetofirefighting,distancetowaterways,spilldata,chemindustry,federalsites,greenhouse
0,Drinking Water,ROBESON COUNTY WATER SYSTEM,200600.0,35.06375,-78.87223,8.23108883289276,0.25062686784941224,2.153213225025608,2.153213225025608,0.17673973500301063,7.597190453603955,1.9225226841514258,26.001681494887993,24.856028977597692
1,Drinking Water,City of Greensboro,124000.0,36.21522,-79.66144,12.437805417605057,5.69267400089803,7.410374780932324,7.410374780932324,5.617648938092169,25.87907386687056,3.9800864784718217,26.23134346342402,31.368202883236997
2,Drinking Water,BRAGG COMMUNITIES/NTA,114500.0,35.27629,-79.17743,19.261164367573798,3.294521851157609,18.746786765157637,18.746786765157637,17.843270290763243,19.14381661807813,2.6602327244575728,15.867237238567645,57.298025730769446
3,Drinking Water,TOWN OF JAMESTOWN  NC,105600.0,35.96232,-79.97522,15.63347826126913,3.8926920060936965,0.27440569883128213,0.27440569883128213,2.651350202719595,18.150425049436038,0.2914826698959691,53.20637785963621,12.635001633262071
4,Drinking Water,LILLINGTON WATER SYSTEM,56700.0,35.38163,-78.90619,15.974347872651721,12.812955132019784,19.865210293718697,19.865210293718697,8.729307057062897,25.23109173959121,8.450081798720234,34.79427209415511,57.864538921767554
5,Drinking Water,CITY OF BESSEMER CITY  NC,50300.0,35.31616,-81.27391,17.129260536841787,2.6182893341799147,4.929627168768472,4.929627168768472,48.165595213031075,22.04023801659691,5.3042977246832335,33.171854065141545,145.265049337107
6,Drinking Water,TOWN OF SELMA  NC,35700.0,35.58045,-78.2704,11.716457191117572,10.320573401353249,8.235730585551382,8.235730585551382,6.724640510000859,78.06226034608031,4.384999429300969,37.61159186071394,62.508428744917474
7,Drinking Water,SEYMOUR JOHNSON AFB,30600.0,35.35057,-77.96815,1.3884595945155853,0.6548857870005852,0.13727373531876866,0.13727373531876866,6.4932993762770455,83.76691443639955,12.98252460864077,0.2047465479780965,97.3310249530762
8,Drinking Water,Town of Fuquay-Varina,30000.0,35.58434,-78.80003,9.87481795672515,6.42563845719739,2.5966313432812185,2.5966313432812185,7.882181852732845,49.733460145492764,0.8114582522221474,31.55521175043509,35.214517649977154
9,Drinking Water,LAMPLIGHTER SOUTH-DANBY,29000.0,35.08041,-80.88759,15.177253978393132,2.1402224249340893,2.4856922094579623,2.4856922094579623,23.99171213055175,6.290162600687678,0.6969697341918588,15.568075472337188,125.82367572558755
10,Drinking Water,CFPUA - Wilmington,27000.0,34.30237,-77.98529,8.622998570188518,1.2010258439437875,0.9228101101310126,0.9228101101310126,2.6097872951630974,13.063959269312809,3.90249249063348,31.614011806261278,98.51868390990005
11,Drinking Water,CITY OF DURHAM  NC,26100.0,35.8387,-78.82694,5.672022142281514,6.391102104230805,0.22013708366809343,0.22013708366809343,8.45818934969569,76.04941301523904,4.30426873647963,5.467698134653939,6.852984204676752
12,Drinking Water,Moore County Public Utilities - Pinehurst,25000.0,35.26479,-79.53786,13.706284074388039,5.612378127172851,15.537547876457198,15.537547876457198,23.024470258533565,49.028980079259476,18.54855592158447,26.59226210395071,79.12171210288056
13,Drinking Water,City of Albemarle,20000.0,35.32139,-80.20982,12.233103892503769,5.576169861222632,4.635214622592289,4.635214622592289,7.432279407417018,45.51597309284219,3.7709123044880384,46.08938326048269,86.733865669902
14,Drinking Water,UNION COUNTY WATER SYSTEM,15900.0,35.10196,-80.59939,2.180229883879809,10.351972185129231,5.035417011887383,5.035417011887383,1.3736340137331844,29.327829148627153,4.851462974752149,32.59996608691262,122.52539007627111
15,Drinking Water,Fayetteville Public Works Commission,15000.0,35.06375,-78.87223,8.23108883289276,0.25062686784941224,2.153213225025608,2.153213225025608,0.17673973500301063,7.597190453603955,1.9225226841514258,26.001681494887993,24.856028977597692
16,Drinking Water,BRUNSWICK COUNTY WATER SYSTEM,13700.0,34.30237,-77.98529,8.622998570188518,1.2010258439437875,0.9228101101310126,0.9228101101310126,2.6097872951630974,13.063959269312809,3.90249249063348,31.614011806261278,98.51868390990005
17,Drinking Water,BLADEN CO WTR DIST-EAST BLADEN,13600.0,34.93037,-78.72495,11.410922915824466,13.62490713888622,6.959276160709157,6.959276160709157,11.225928534614383,12.881935283276386,14.304282957466967,44.49138636833712,14.304282957466967
18,Drinking Water,Brunswick Regional Water & Sewer H2GO,13210.0,34.25775,-78.08801,17.331244162267,4.101223651018859,1.481142150914303,1.481142150914303,8.42233234633246,20.8100444959876,1.7204231545443676,28.651736808395356,94.58825702168063
19,Drinking Water,TOWN OF WADESBORO  NC,12800.0,34.96821,-80.07673,5.7664837473786195,8.684934818020343,5.713994767171823,5.713994767171823,18.944434709534427,78.848765935926,8.060770735027178,54.64115208334708,113.75780076571937
20,Drinking Water,TOWN OF WINGATE   NC ,10600.0,34.98062,-80.44378,16.63760850320428,6.370532122538774,2.1533610775404672,2.1533610775404672,6.08972911587445,46.43246635583737,4.596226572220189,51.379950569429965,126.6085326511177
21,Drinking Water,CENTRAL NASH WATER & SEWER,10500.0,35.77733,-78.19064,19.921949256810088,11.875610392126822,8.909747284165258,8.909747284165258,3.9735197895631407,100.02422857668228,11.828885567315211,51.742380137442396,60.15594546985643
22,Drinking Water,Town of Cary,10000.0,35.7698,-78.78162,12.276950392061826,2.338842845775583,2.7527937333955577,2.7527937333955577,6.252838038019495,69.7030964720003,4.466777884492492,10.874617410366284,15.356080313062124
23,Drinking Water,TOWN OF DALLAS  NC,8000.0,35.3533,-81.18577,14.280629289684349,3.53065605096587,5.693360269230268,5.693360269230268,39.22142974053992,16.87819705713582,6.304035195373224,27.801902136201086,136.37356052977444
24,Drinking Water,CITY OF OXFORD   NC,7300.0,36.3715,-78.45246,7.05967250044666,2.7592184084551707,9.88332416489924,9.88332416489924,14.64798073659042,134.94570245040626,16.33133048960978,63.19914098921655,62.938060976632535
25,Drinking Water,NORTHAMPTON--LAKE GASTON,6200.0,36.53258,-77.82529,14.567407353052285,17.59705538131585,14.392835786638596,14.392835786638596,34.600021611577276,112.55903467269108,17.358121360791326,56.558653759090305,115.14408582413654
