Site Name,State Territory or Tribe,Latitude,Longitude,Total
AAOF Blair Hangar, VI,17.725062,-64.782945,1
AASF #1 R W Shepherd Hope Hull, AL,32.287216,-86.394073,1
AASF #2 Birmingham, AL,33.572333,-86.750542,1
AASF #2 TN, TN,35.821234,-83.994949,1
AASF #2 WA, WA,47.618166,-117.641352,1
AASF #3 Bates Field Mobile, AL,30.69254,-88.245547,1
AASF Byrd Field, VA,37.506614,-77.320779,1
AASF Concord, NH,43.212389,-71.496895,1
AASF Guam, GU,13.47407339,144.8098847,1
AASF Jackson, MS,32.333724,-90.226122,1
AASF Main Hangar-cold storage, NJ,40.029701,-74.316384,1
AASF Meridian, MS,32.345178,-88.742131,1
AASF PR, PR,18.455318,-66.096087,1
AASF Tupelo, MS,34.26467,-88.766437,1
AASF Upstate, SC,34.7676983,-82.3736556,1
AASF-E.J. Garn Aviation Complex, UT,40.613167,-111.998167,1
Aberdeen Proving Ground, MD,39.39057967,-76.21890509,1
Aberdeen Proving Ground - Adelphi Laboratory Center, MD,39.029992,-76.963782,1
Adak AK NAF, AK,51.788199,-176.696676,1
Air Force Plant 3, OK,36.18695,-95.874957,1
Air Force Plant 36, OH,40.417287,-82.907123,1
Air Force Plant 4, TX,32.725409,-97.32085,1
Air Force Plant 42, CA,34.621164,-118.077376,1
Air Force Plant 44, AZ,32.221743,-110.926479,1
Air Force Plant 6, GA,33.933353,-84.534014,1
Air Force Plant 85, OH,39.980211,-82.894764,1
Air Force Plant PJKS, CO,39.51,-105.12,1
Air Force Research Laboratory Mesa, AZ,33.30341616,-111.6646792,1
Air Force Research Laboratory Rome, NY,43.212847,-75.45573,1
ALAAP, AL,33.333333,-86.333333,1
ALAMEDA_NAS, CA,37.773754,-122.243998,1
Albany AASF #3/DMNA HQ /FMS #16, NY,42.74292964,-73.80045611,1
ALBANY GA MCLB, GA,31.550889,-84.055892,1
Allendale Armory, SC,33.015054,-81.306066,1
Alpena, MI,45.084792,-83.567242,1
Altus AFB, OK,34.655689,-99.284617,1
AMCHITKA AK FLTSURSPTDET1, AK,51.425375,179.242971,1
AMES LABORATORY, IA,42.030882,-93.647823,1
ANNAPOLIS MD NAVACAD, MD,38.983955,-76.497141,1
ANNAPOLIS MD NS, MD,38.989852,-76.462426,1
Annapolis NSWC Carderock DIV Det, MD,38.985337,-76.472008,1
Anniston Army Depot, AL,33.65285727,-85.96953096,1
ARGONNE NATIONAL LABORATORY, IL,41.707232,-87.981551,1
Arnold AFB, TN,35.39881,-86.078066,1
ASF Clearwater, FL,27.917761,-82.693393,1
ASF Conroe, TX,30.34871,-95.42492,1
ASF New Century, KS,38.83556015,-94.89738362,1
Atlantic City, NJ,39.448024,-74.582132,1
Austin Bergstrom Hangar, TX,30.17630456,-97.67209496,1
Avon Park Air Force Reserve, FL,27.59567,-81.506186,1
AZUSA CA NCCOSC MORRIS DA, CA,34.181876,-117.871852,1
Badger Army Ammunition Plant, WI,43.369696,-89.765705,1
BAINBRIDGE MD NTC, MD,39.628198,-76.099903,1
Bangor International Airport, ME,44.81547,-68.824186,1
Bangor Training Site, ME,44.8083214,-68.84312999,1
BARBERS POINT HI NAS, HI,21.328792,-158.080862,1
Barbers Point NAS, HI,21.328792,-158.080862,1
BARKING SANDS HI PMRF, HI,22.05344,-159.779982,1
Barksdale AFB, LA,32.501945,-93.662781,1
Barnes Municipal, MA,42.168377,-72.717661,1
BARROW AK NARL, AK,71.321729,-156.647955,1
BARSTOW CA MCLB, CA,34.859366,-116.944444,1
Beale AFB, CA,39.149707,-121.431134,1
BEAUFORT SC MCAS, SC,32.475964,-80.726366,1
BEDFORD MA NWRIP, MA,42.477093,-71.289206,1
Bellows Air Force Station, HI,21.369086,-157.711144,1
Belmont Armory, MI,43.1030057,-85.6288832,1
BELTSVILLE AGRICULTURAL RESEARCH CENTER, MD,39.029166,-76.884583,1
Bend COTEF (Youth Challenge), OR,44.0257925,-121.1282794,1
Bergstrom AFB, TX,30.1974292,-97.6663058,1
Bethel AAOF, AK,60.79553303,-161.7674653,1
BETHPAGE NY NWIRP, NY,40.752573,-73.496646,1
Biak Training Areas Brett Hall, OR,44.20002409,-121.1166419,1
Biddle ANGB (formerly Horsham/Willow Grove ANG), PA,40.208241,-75.148506,1
Birmingham International Airport, AL,33.570709,-86.75355,1
Bismarck AASF Complex, ND,46.8293665,-100.7201676,1
BLOOMFIELD CT NWIRP, CT,41.861176,-72.701182,1
Blue Grass Army Depot, KY,37.69905813,-84.21740826,1
Bluegrass Army Depot BRAC, KY,37.69905813,-84.21740826,1
Boise, ID,43.558945,-116.221981,1
Boone AASF, IA,42.049229,-93.85442,1
Boone National Guard Center - AASF, KY,38.18572722,-84.90847848,1
Bradley International Airport, CT,41.935241,-72.701148,1
Bremerton, WA,47.55271861,-122.6813516,1
BREMERTON WA NAVBASE, WA,47.711998,-122.714478,1
BRISTOL TN NWIRP, TN,36.547518,-82.188498,1
Brookhaven National Laboratory, NY,40.86,-72.869583,1
Brooks-City Base, TX,29.3493683,-98.4395121,1
Brooksville RC  AASF #2, FL,28.479416,-82.453615,1
Brunswick Armed Forces Reserve Center, ME,43.87548147,-69.92112289,1
Brunswick East, ME,43.877972,-69.923445,1
Brunswick NAS, ME,43.890348,-69.934373,1
