Site Type,Name,Total PFAS,sample Type,Lattitude,Longtitude
Drinking Water >,Selma,36,Drinking Water,32.4073589,-87.0211007
Drinking Water >,Grand Strand Water and Sewer Authority,40,Drinking Water,33.7827418,-79.0245755
Drinking Water >,City of Conway,37,Drinking Water,33.8360034,-79.0478143
Drinking Water >,The Village of Bald Head Island,27,Drinking Water,33.8737069,-78.0015309
Drinking Water >,Brookwoodwater ,21,Drinking Water,33.8836398,-84.0400713
Drinking Water <,Columbus County  NC,7.3,Drinking Water,34.2548658,-78.7476208
UCMR 4,BRUNSWICK COUNTY WATER SYSTEM,237,Drinking Water,34.3023653,-77.9852853
Drinking Water <,Lake Waccamaw  NC,9,Lake,34.3190578,-78.5000088
Drinking Water <,Bolton  NC,3.2,Drinking Water,34.3207243,-78.4019497
Drinking Water <,Surf City  NC,1.5,Drinking Water,34.4271121,-77.5460805
Drinking Water >,Pender County Utilities,426,Drinking Water,34.5512534,-77.9186064
UCMR 4,ONSLOW WTR AND SEWER AUTHORITY,250,Drinking Water,34.5521821,-77.5390127
UCMR 4,BURGAW  TOWN OF,316,Drinking Water,34.5848419,-77.8595963
Drinking Water >,Bladen Bluffs Water System,425,Drinking Water,34.5882404,-78.5660852
Drinking Water <,Bladen County  NC,107,Drinking Water,34.5882404,-78.5660852
Drinking Water >,City of Lumberton,57,Drinking Water,34.6182199,-79.0086424
Drinking Water <,Onslow  NC,1.6,Drinking Water,34.6540094,-77.4701972
UCMR 4,ATLANTIC BEACH  TOWN OF,15,Drinking Water,34.7061343,-76.8374995
UCMR 4,MAXTON  TOWN OF,79,Drinking Water,34.7220727,-79.3127543
Drinking Water <,GREENEVERS  TOWN OF: WELL #1,1.4,Well,34.82559819,-77.92780531
Drinking Water >,Greenville,23,Drinking Water,34.8526176,-82.3940104
Drinking Water <,Hamlet  NC,9.2,Drinking Water,34.8848775,-79.6942222
Drinking Water >,Wagram  NC 28396,12,Drinking Water,34.8879396,-79.3661515
Drinking Water <,Anson County  NC,8,Drinking Water,34.9054732,-80.1875065
UCMR 4,BLADEN CO WTR DIST-EAST BLADEN,316,Drinking Water,34.9303695,-78.7249469
Drinking Water <,Union County  NC,906,Drinking Water,34.9338651,-80.543845
UCMR 4,ROCKINGHAM  CITY OF,237,Drinking Water,34.9394992,-79.8072611
Drinking Water <,Roseboro  NC,1.1,Drinking Water,34.9529475,-78.5086181
UCMR 4,TOWN OF WADESBORO,158,Drinking Water,34.9682097,-80.0767266
UCMR 4,WINGATE  TOWN OF,79,Drinking Water,34.9806158,-80.4437781
Drinking Water <,Wingate  NC,11,Drinking Water,34.9843176,-80.4492319
Drinking Water <,City of Monroe  NC,24,Drinking Water,34.9854275,-80.5495112
Drinking Water <,Richmond County  NC,21,Drinking Water,35.003045,-79.7848422
UCMR 4,RAEFORD  CITY OF,79,Drinking Water,35.0432488,-79.2451149
Drinking Water >,Cliffdale West,41,Drinking Water,35.0628314,-79.0712581
UCMR 4,ROBESON COUNTY WATER SYSTEM,17.87,Drinking Water,35.0637521,-78.8722341
UCMR 4,LAMPLIGHTER SOUTH-DANBY,316,Drinking Water,35.080412,-80.8875861
UCMR 4,UNION COUNTY WATER SYSTEM,158,Drinking Water,35.1019648,-80.5993854
Drinking Water <,New Bern  NC,1.4,Drinking Water,35.108493,-77.0441143
Drinking Water <,Rosman  NC,7.1,Drinking Water,35.143721,-82.8212432
UCMR 4,MOUNT OLIVE  TOWN OF,158,Drinking Water,35.168552,-78.0423683
Drinking Water <,Southern Pines  NC,3.9,Drinking Water,35.1740471,-79.3922539
